Order_ID,Order_Date,Region,Category,Sales,Profit
1001,2024-04-12,North,Electronics,17032,4811
1002,2024-06-28,East,Electronics,3198,2979
1003,2024-04-02,West,Electronics,4452,1587
1004,2024-01-15,East,Clothing,10106,3653
1005,2024-04-16,North,Electronics,14859,1155
1006,2024-03-12,South,Clothing,18692,1912
1007,2024-07-07,North,Electronics,9705,4903
1008,2024-01-21,East,Electronics,11112,1473
1009,2024-04-12,East,Clothing,5841,5831
1010,2024-05-01,West,Clothing,16358,4011
1011,2024-03-15,South,Electronics,2409,2825
1012,2024-03-28,West,Clothing,5566,2582
1013,2024-04-26,East,Electronics,12382,1641
1014,2024-04-09,North,Clothing,18939,3179
1015,2024-04-13,South,Furniture,15596,1997
1016,2024-05-31,North,Furniture,1804,4590
1017,2024-05-10,North,Furniture,14221,4209
1018,2024-05-29,South,Furniture,2279,5050
1019,2024-02-22,West,Furniture,14192,1594
1020,2024-01-02,North,Electronics,8083,4481
1021,2024-03-28,East,Furniture,12093,1469
1022,2024-06-06,North,Furniture,18771,4932
1023,2024-02-07,South,Furniture,13880,5587
1024,2024-05-09,South,Furniture,16517,3914
1025,2024-07-10,South,Clothing,3106,729
1026,2024-07-06,West,Electronics,17086,3823
1027,2024-01-21,North,Furniture,5831,3158
1028,2024-06-09,West,Furniture,4186,3114
1029,2024-02-27,West,Furniture,3573,5089
1030,2024-01-22,South,Electronics,13808,3791
1031,2024-03-29,South,Clothing,3599,2347
1032,2024-02-18,West,Electronics,5033,4773
1033,2024-02-28,North,Clothing,9428,5918
1034,2024-06-18,East,Furniture,2304,3569
1035,2024-07-06,West,Furniture,18685,1139
1036,2024-01-15,North,Electronics,19925,725
1037,2024-07-08,South,Electronics,19435,201
1038,2024-07-08,South,Clothing,9633,574
1039,2024-06-23,North,Clothing,12372,2540
1040,2024-07-08,East,Electronics,9996,4205
1041,2024-02-20,South,Clothing,17458,3252
1042,2024-04-17,South,Electronics,6475,4848
1043,2024-02-24,South,Clothing,8184,2565
1044,2024-03-04,North,Electronics,13875,1725
1045,2024-05-10,West,Electronics,2622,4676
1046,2024-02-20,South,Electronics,16988,1846
1047,2024-05-14,West,Clothing,9041,213
1048,2024-01-21,East,Clothing,17725,4799
1049,2024-03-13,South,Clothing,19458,2478
1050,2024-06-15,South,Electronics,8992,3355
1051,2024-01-18,East,Clothing,16646,329
1052,2024-05-11,South,Clothing,18029,4014
1053,2024-03-29,West,Electronics,5263,5133
1054,2024-02-29,North,Furniture,15060,3416
1055,2024-01-14,West,Electronics,16156,3138
1056,2024-01-09,North,Clothing,9646,4128
1057,2024-03-30,North,Electronics,12664,2240
1058,2024-02-22,West,Furniture,3969,227
1059,2024-05-09,West,Electronics,4028,2313
1060,2024-03-24,West,Clothing,4629,1452
1061,2024-04-01,West,Furniture,4067,4556
1062,2024-04-20,East,Clothing,6941,2246
1063,2024-07-06,South,Furniture,18770,5768
1064,2024-07-17,North,Furniture,12555,5743
1065,2024-06-20,West,Electronics,14081,4755
1066,2024-01-08,West,Electronics,7819,4223
1067,2024-06-23,West,Clothing,12046,4596
1068,2024-02-04,East,Electronics,18717,3574
1069,2024-03-21,West,Electronics,3711,3666
1070,2024-06-12,West,Furniture,5853,3281
1071,2024-02-19,West,Electronics,8715,3978
1072,2024-04-13,South,Furniture,9942,829
1073,2024-05-11,East,Furniture,16507,469
1074,2024-01-02,West,Furniture,16826,2839
1075,2024-05-13,North,Clothing,2762,2193
1076,2024-02-23,North,Clothing,16850,5924
1077,2024-04-15,North,Clothing,13112,3091
1078,2024-01-04,East,Furniture,13652,5157
1079,2024-02-23,East,Clothing,7122,3632
1080,2024-07-09,North,Clothing,1481,1480
1081,2024-05-25,West,Electronics,15536,2560
1082,2024-02-13,East,Clothing,1153,775
1083,2024-06-10,North,Clothing,8617,1507
1084,2024-07-08,North,Furniture,2524,3392
1085,2024-01-14,West,Furniture,3120,3378
1086,2024-04-04,South,Furniture,16048,2934
1087,2024-02-17,East,Furniture,3343,2412
1088,2024-01-15,West,Furniture,6136,2552
1089,2024-07-18,North,Furniture,2240,3768
1090,2024-07-08,North,Clothing,1060,1855
1091,2024-02-09,West,Furniture,10130,1779
1092,2024-03-22,East,Furniture,19023,2403
1093,2024-04-20,South,Electronics,13312,1590
1094,2024-02-22,South,Clothing,14350,1942
1095,2024-01-24,North,Clothing,13418,2125
1096,2024-06-02,East,Clothing,2252,819
1097,2024-07-06,South,Furniture,9363,1474
1098,2024-05-03,East,Furniture,10650,1156
1099,2024-02-10,East,Furniture,19706,2139
1100,2024-06-05,North,Electronics,17314,4153
1101,2024-01-15,South,Furniture,5090,2581
1102,2024-02-14,West,Electronics,7960,1168
1103,2024-03-05,North,Clothing,4004,1516
1104,2024-03-29,South,Furniture,17713,1243
1105,2024-03-11,South,Electronics,4640,481
1106,2024-01-09,South,Electronics,2341,3044
1107,2024-03-28,South,Furniture,12855,1258
1108,2024-05-08,South,Clothing,1338,4493
1109,2024-05-15,East,Clothing,6895,2732
1110,2024-03-03,North,Clothing,13254,4028
1111,2024-05-18,East,Electronics,12344,5378
1112,2024-03-21,West,Electronics,2750,5480
1113,2024-05-15,South,Electronics,3421,1208
1114,2024-06-11,North,Electronics,8119,1429
1115,2024-06-11,South,Clothing,6319,1235
1116,2024-02-02,North,Furniture,16896,4785
1117,2024-05-02,East,Electronics,12918,475
1118,2024-01-05,North,Electronics,14849,2940
1119,2024-02-10,West,Clothing,5873,2489
1120,2024-01-28,West,Furniture,5806,1439
1121,2024-05-14,North,Furniture,9592,5570
1122,2024-03-12,North,Clothing,13182,325
1123,2024-01-12,North,Clothing,17774,4265
1124,2024-06-10,North,Furniture,13045,4512
1125,2024-02-02,West,Electronics,5430,4068
1126,2024-02-17,South,Furniture,9820,1408
1127,2024-05-30,North,Clothing,5232,5542
1128,2024-03-02,North,Electronics,12122,3449
1129,2024-02-06,West,Electronics,16023,1118
1130,2024-04-08,West,Clothing,9007,5613
1131,2024-06-20,East,Clothing,18905,4123
1132,2024-04-13,North,Clothing,10018,5957
1133,2024-02-04,East,Furniture,2500,4603
1134,2024-07-11,West,Furniture,7737,5655
1135,2024-04-10,West,Electronics,4294,2169
1136,2024-06-23,South,Clothing,19803,2993
1137,2024-05-10,North,Electronics,5497,1091
1138,2024-01-01,East,Electronics,18850,4670
1139,2024-01-05,West,Electronics,1614,2233
1140,2024-05-21,West,Electronics,10374,1564
1141,2024-04-12,East,Clothing,3667,328
1142,2024-01-27,South,Electronics,14409,1214
1143,2024-05-16,West,Clothing,17514,1999
1144,2024-01-15,North,Clothing,3983,5677
1145,2024-03-30,West,Furniture,13651,4812
1146,2024-02-11,North,Clothing,9230,1718
1147,2024-05-03,East,Furniture,7640,4381
1148,2024-06-27,North,Clothing,12779,1398
1149,2024-03-03,East,Clothing,16317,4073
1150,2024-04-05,North,Clothing,18304,5438
1151,2024-02-21,East,Furniture,8564,2674
1152,2024-04-05,North,Furniture,16520,3685
1153,2024-05-11,South,Electronics,14737,4249
1154,2024-05-30,North,Furniture,10323,3919
1155,2024-05-22,North,Furniture,16229,502
1156,2024-06-19,South,Furniture,12713,4152
1157,2024-01-29,West,Furniture,9502,4883
1158,2024-02-05,West,Electronics,1545,1186
1159,2024-01-13,North,Furniture,5346,2063
1160,2024-06-08,South,Clothing,10996,4640
1161,2024-03-11,North,Clothing,16775,5109
1162,2024-07-05,East,Furniture,14919,3272
1163,2024-03-26,East,Furniture,4810,5606
1164,2024-01-28,North,Clothing,8206,5973
1165,2024-03-06,West,Clothing,10005,3324
1166,2024-06-18,West,Electronics,17371,1527
1167,2024-02-14,North,Clothing,13316,5388
1168,2024-03-02,North,Clothing,19416,2608
1169,2024-07-03,East,Furniture,9436,3873
1170,2024-05-13,West,Clothing,13984,3491
1171,2024-01-28,North,Electronics,1271,4233
1172,2024-01-28,East,Clothing,19155,5305
1173,2024-04-17,West,Furniture,11616,903
1174,2024-02-13,South,Furniture,5361,774
1175,2024-03-24,East,Clothing,8069,5904
1176,2024-01-30,West,Furniture,18304,3432
1177,2024-07-08,West,Electronics,4430,5408
1178,2024-03-15,East,Electronics,13676,4983
1179,2024-05-07,South,Clothing,11816,2832
1180,2024-04-01,East,Clothing,3050,4028
1181,2024-07-08,West,Clothing,12692,3430
1182,2024-05-08,North,Furniture,2165,688
1183,2024-04-30,North,Electronics,3033,1547
1184,2024-01-27,East,Electronics,1145,3881
1185,2024-07-08,West,Furniture,15269,3373
1186,2024-04-30,North,Electronics,8832,4789
1187,2024-04-25,West,Clothing,15286,1867
1188,2024-01-03,East,Clothing,3632,1837
1189,2024-04-12,North,Clothing,5494,4314
1190,2024-07-16,West,Electronics,16152,3753
1191,2024-07-18,North,Clothing,10155,1200
